41,35.51,-1,-1,9,2,1
60,35.7,-1,-1,9,3,1
-1,35.9,1.58,-1,10,5,1
62,35.9,-1,-1,10,3,1
33,35.9,-1,-1,10,1,1
43,36.3,-1,-1,10,2,1
60,36.69,-1,-1,10,3,1
48,36.69,-1,-1,10,2,1
62,36.89,-1,-1,10,3,1
62,37.09,-1,-1,10,3,1
43,37.09,-1,-1,10,2,1
60,37.28,-1,-1,10,3,1
-1,37.48,1.58,-1,10,5,1
63,37.48,-1,-1,10,3,1
38,37.48,-1,-1,10,1,1
62,37.88,-1,-1,10,3,1
42,37.88,-1,-1,10,2,1
60,38.27,-1,-1,10,3,1
48,38.27,-1,-1,10,2,1
58,38.67,-1,-1,10,3,1
45,38.67,-1,-1,10,2,1
-1,39.06,3.16,-1,11,5,1
31,39.06,-1,-1,11,1,1
38,39.46,-1,-1,11,2,1
60,39.85,-1,-1,11,3,1
46,39.85,-1,-1,11,2,1
62,40.05,-1,-1,11,3,1
62,40.25,-1,-1,11,3,1
41,40.25,-1,-1,11,2,1
60,40.44,-1,-1,11,3,1
62,40.64,-1,-1,11,3,1
46,40.64,-1,-1,11,2,1
41,41.04,-1,-1,11,2,1
60,41.43,-1,-1,11,3,1
46,41.43,-1,-1,11,2,1
62,41.63,-1,-1,11,3,1
62,41.83,-1,-1,11,3,1
41,41.83,-1,-1,11,2,1
60,42.02,-1,-1,11,3,1
-1,42.22,1.58,-1,12,5,1
62,42.22,-1,-1,12,3,1
32,42.22,-1,-1,12,1,1
41,42.62,-1,-1,12,2,1
60,43.01,-1,-1,12,3,1
48,43.01,-1,-1,12,2,1
62,43.21,-1,-1,12,3,1
62,43.41,-1,-1,12,3,1
41,43.41,-1,-1,12,2,1
60,43.61,-1,-1,12,3,1
-1,43.81,1.58,-1,12,5,1
67,43.81,-1,-1,12,3,1
44,43.81,-1,-1,12,1,1
34,43.81,-1,-1,12,1,1
65,44.2,-1,-1,12,3,1
41,44.2,-1,-1,12,2,1
62,44.6,-1,-1,12,3,1
44,44.6,-1,-1,12,2,1
60,44.99,-1,-1,12,3,1
41,44.99,-1,-1,12,2,1
58,45.19,-1,-1,12,3,1
-1,45.39,3.16,-1,13,5,1
27,45.39,-1,-1,13,1,1
34,45.78,-1,-1,13,2,1
58,46.18,-1,-1,13,3,1
43,46.18,-1,-1,13,2,1
55,46.37,-1,-1,13,3,1
58,46.57,-1,-1,13,3,1
34,46.57,-1,-1,13,2,1
55,46.77,-1,-1,13,3,1
58,46.97,-1,-1,13,3,1
43,46.97,-1,-1,13,2,1
34,47.36,-1,-1,13,2,1
55,47.56,-1,-1,13,3,1
58,47.75,-1,-1,13,3,1
43,47.75,-1,-1,13,2,1
55,47.95,-1,-1,13,3,1
58,48.15,-1,-1,13,3,1
34,48.15,-1,-1,13,2,1
-1,48.54,1.58,-1,14,5,1
58,48.54,-1,-1,14,3,1
26,48.54,-1,-1,14,1,1
34,48.94,-1,-1,14,2,1
58,49.33,-1,-1,14,3,1
38,49.33,-1,-1,14,2,1
55,49.53,-1,-1,14,3,1
58,49.73,-1,-1,14,3,1
34,49.73,-1,-1,14,2,1
55,49.92,-1,-1,14,3,1
-1,50.12,1.58,-1,14,5,1
60,50.12,-1,-1,14,3,1
31,50.12,-1,-1,14,1,1
62,50.52,-1,-1,14,3,1
38,50.52,-1,-1,14,2,1
60,50.91,-1,-1,14,3,1
41,50.91,-1,-1,14,2,1
58,51.31,-1,-1,14,3,1
38,51.31,-1,-1,14,2,1
-1,51.7,3.16,-1,15,5,1
24,51.7,-1,-1,15,1,1
31,52.1,-1,-1,15,2,1
53,52.49,-1,-1,15,3,1
39,52.49,-1,-1,15,2,1
55,52.69,-1,-1,15,3,1
58,52.89,-1,-1,15,3,1
31,52.89,-1,-1,15,2,1
55,53.08,-1,-1,15,3,1
58,53.28,-1,-1,15,5,1
39,53.28,-1,-1,15,1,1
31,53.68,-1,-1,15,2,1
55,53.87,-1,-1,15,3,1
58,54.07,-1,-1,15,3,1
39,54.07,-1,-1,15,2,1
55,54.27,-1,-1,15,3,1
58,54.47,-1,-1,15,3,1
31,54.47,-1,-1,15,2,1
-1,54.86,3.16,-1,16,5,1
29,54.86,-1,-1,16,1,1
58,55.25,-1,-1,16,3,1
36,55.25,-1,-1,16,2,1
55,55.45,-1,-1,16,3,1
58,55.65,-1,-1,16,3,1
39,55.65,-1,-1,16,2,1
58,56.04,-1,-1,16,3,1
36,56.04,-1,-1,16,2,1
55,56.24,-1,-1,16,3,1
60,56.44,-1,-1,16,3,1
39,56.44,-1,-1,16,2,1
58,56.83,-1,-1,16,3,1
36,56.83,-1,-1,16,2,1
60,57.22,-1,-1,16,3,1
39,57.22,-1,-1,16,2,1
62,57.62,-1,-1,16,3,1
36,57.62,-1,-1,16,2,1
-1,58.01,3.16,-1,17,5,1
34,58.01,-1,-1,17,1,1
41,58.41,-1,-1,17,2,1
60,58.8,-1,-1,17,3,1
50,58.8,-1,-1,17,2,1
62,59,-1,-1,17,3,1
62,59.2,-1,-1,17,3,1
41,59.2,-1,-1,17,2,1
60,59.39,-1,-1,17,3,1
62,59.59,-1,-1,17,3,1
46,59.59,-1,-1,17,2,1
41,59.99,-1,-1,17,2,1
60,60.38,-1,-1,17,3,1
50,60.38,-1,-1,17,2,1
62,60.58,-1,-1,17,3,1
62,60.78,-1,-1,17,3,1
41,60.78,-1,-1,17,2,1
60,60.97,-1,-1,17,3,1
-1,61.17,1.58,-1,18,5,1
62,61.17,-1,-1,18,3,1
33,61.17,-1,-1,18,1,1
43,61.57,-1,-1,18,2,1
60,61.96,-1,-1,18,3,1
48,61.96,-1,-1,18,2,1
62,62.16,-1,-1,18,3,1
62,62.36,-1,-1,18,3,1
43,62.36,-1,-1,18,2,1
60,62.55,-1,-1,18,3,1
-1,62.75,1.58,-1,18,5,1
63,62.75,-1,-1,18,3,1
38,62.75,-1,-1,18,1,1
62,63.15,-1,-1,18,3,1
45,63.15,-1,-1,18,2,1
60,63.54,-1,-1,18,3,1
48,63.54,-1,-1,18,2,1
58,63.94,-1,-1,18,3,1
45,63.94,-1,-1,18,2,1
-1,64.33,3.16,-1,19,5,1
31,64.33,-1,-1,19,1,1
38,64.73,-1,-1,19,2,1
60,65.12,-1,-1,19,3,1
46,65.12,-1,-1,19,2,1
62,65.32,-1,-1,19,3,1
62,65.52,-1,-1,19,3,1
38,65.52,-1,-1,19,2,1
60,65.71,-1,-1,19,3,1
62,65.91,-1,-1,19,3,1
46,65.91,-1,-1,19,2,1
38,66.31,-1,-1,19,2,1
60,66.7,-1,-1,19,3,1
48,66.7,-1,-1,19,2,1
62,66.9,-1,-1,19,3,1
62,67.1,-1,-1,19,3,1
38,67.1,-1,-1,19,2,1
60,67.29,-1,-1,19,3,1
-1,67.49,1.58,-1,20,5,1
62,67.49,-1,-1,20,3,1
32,67.49,-1,-1,20,1,1
41,67.89,-1,-1,20,2,1
60,68.28,-1,-1,20,3,1
48,68.28,-1,-1,20,2,1
62,68.48,-1,-1,20,3,1
62,68.68,-1,-1,20,3,1
41,68.68,-1,-1,20,2,1
60,68.87,-1,-1,20,3,1
-1,69.07,1.58,-1,20,5,1
67,69.07,-1,-1,20,3,1
44,69.07,-1,-1,20,1,1
34,69.07,-1,-1,20,1,1
65,69.47,-1,-1,20,3,1
41,69.47,-1,-1,20,2,1
62,69.86,-1,-1,20,3,1
44,69.86,-1,-1,20,2,1
60,70.26,-1,-1,20,3,1
41,70.26,-1,-1,20,2,1
58,70.45,-1,-1,20,3,1
-1,70.65,3.16,-1,21,5,1
27,70.65,-1,-1,21,1,1
34,71.05,-1,-1,21,2,1
58,71.44,-1,-1,21,3,1
39,71.44,-1,-1,21,2,1
55,71.64,-1,-1,21,3,1
58,71.84,-1,-1,21,3,1
34,71.84,-1,-1,21,2,1
55,72.03,-1,-1,21,3,1
58,72.23,-1,-1,21,3,1
43,72.23,-1,-1,21,2,1
58,72.63,-1,-1,21,3,1
34,72.63,-1,-1,21,2,1
55,72.82,-1,-1,21,3,1
58,73.02,-1,-1,21,3,1
39,73.02,-1,-1,21,2,1
58,73.28,-1,-1,21,3,1
34,73.42,-1,-1,21,3,1
58,73.55,-1,-1,21,3,1
-1,73.81,1.58,-1,22,5,1
26,73.81,-1,-1,22,1,1
34,74.21,-1,-1,22,2,1
58,74.6,-1,-1,22,3,1
38,74.6,-1,-1,22,2,1
55,74.8,-1,-1,22,3,1
58,75,-1,-1,22,3,1
34,75,-1,-1,22,2,1
55,75.19,-1,-1,22,3,1
-1,75.39,1.58,-1,22,5,1
58,75.39,-1,-1,22,3,1
31,75.39,-1,-1,22,1,1
58,75.79,-1,-1,22,3,1
38,75.79,-1,-1,22,2,1
55,75.98,-1,-1,22,3,1
58,76.18,-1,-1,22,3,1
43,76.18,-1,-1,22,2,1
58,76.44,-1,-1,22,3,1
38,76.58,-1,-1,22,2,1
58,76.71,-1,-1,22,3,1
-1,76.97,3.16,-1,23,5,1
24,76.97,-1,-1,23,1,1
31,77.37,-1,-1,23,2,1
58,77.76,-1,-1,23,3,1
39,77.76,-1,-1,23,2,1
55,77.96,-1,-1,23,3,1
58,78.16,-1,-1,23,3,1
31,78.16,-1,-1,23,2,1
55,78.35,-1,-1,23,3,1
58,78.55,-1,-1,23,3,1
36,78.55,-1,-1,23,2,1
58,78.95,-1,-1,23,3,1
31,78.95,-1,-1,23,2,1
55,79.14,-1,-1,23,3,1
58,79.34,-1,-1,23,3,1
39,79.34,-1,-1,23,2,1
55,79.54,-1,-1,23,3,1
58,79.74,-1,-1,23,3,1
31,79.74,-1,-1,23,2,1
-1,80.13,3.16,-1,24,5,1
60,80.13,-1,-1,24,3,1
29,80.13,-1,-1,24,1,1
60,80.53,-1,-1,24,3,1
36,80.53,-1,-1,24,2,1
62,80.92,-1,-1,24,3,1
39,80.92,-1,-1,24,2,1
60,81.32,-1,-1,24,3,1
36,81.32,-1,-1,24,2,1
41,81.71,-1,-1,24,2,1
36,82.11,-1,-1,24,2,1
53,82.5,-1,-1,24,3,1
39,82.5,-1,-1,24,2,1
62,82.9,-1,-1,24,3,1
36,82.9,-1,-1,24,2,1
-1,83.29,1.58,-1,25,5,2
34,83.29,-1,-1,25,1,2
41,83.69,-1,-1,25,2,2
58,84.08,-1,-1,25,3,2
46,84.08,-1,-1,25,2,2
63,84.48,-1,-1,25,3,2
41,84.48,-1,-1,25,2,2
-1,84.87,1.58,-1,25,5,2
38,84.87,-1,-1,25,1,2
45,85.27,-1,-1,25,2,2
62,85.66,-1,-1,25,3,2
48,85.66,-1,-1,25,2,2
62,86.06,1.58,-1,25,3,2
45,86.06,-1,-1,25,2,2
-1,86.45,1.58,-1,26,5,2
31,86.45,-1,-1,26,1,2
38,86.84,-1,-1,26,2,2
43,87.24,-1,-1,26,2,2
38,87.63,-1,-1,26,2,2
-1,88.03,1.58,-1,26,5,2
29,88.03,-1,-1,26,1,2
38,88.42,-1,-1,26,2,2
41,88.81,-1,-1,26,2,2
53,89.21,-1,-1,26,3,2
38,89.21,-1,-1,26,2,2
-1,89.6,1.58,-1,27,5,2
55,89.6,-1,-1,27,3,2
27,89.6,-1,-1,27,1,2
58,90,-1,-1,27,3,2
34,90,-1,-1,27,2,2
62,90.39,-1,-1,27,3,2
39,90.39,-1,-1,27,2,2
60,90.79,-1,-1,27,3,2
34,90.79,-1,-1,27,2,2
-1,91.18,1.58,-1,27,5,2
29,91.18,-1,-1,27,1,2
58,91.58,-1,-1,27,3,2
36,91.58,-1,-1,27,2,2
62,91.97,-1,-1,27,3,2
41,91.97,-1,-1,27,2,2
36,92.37,-1,-1,27,2,2
62,92.56,1.58,-1,27,3,2
-1,92.76,3.16,-1,28,5,2
34,92.76,-1,-1,28,1,2
41,93.16,-1,-1,28,2,2
48,93.55,-1,-1,28,2,2
41,93.95,-1,-1,28,2,2
51,94.34,-1,-1,28,2,2
41,94.74,-1,-1,28,2,2
53,95.13,-1,-1,28,3,2
50,95.13,-1,-1,28,2,2
62,95.53,-1,-1,28,3,2
41,95.53,-1,-1,28,2,2
-1,95.92,1.58,-1,29,5,2
34,95.92,-1,-1,29,1,2
41,96.32,-1,-1,29,2,2
58,96.71,-1,-1,29,3,2
46,96.71,-1,-1,29,2,2
63,97.11,-1,-1,29,3,2
41,97.11,-1,-1,29,2,2
-1,97.5,1.58,-1,29,5,2
33,97.5,-1,-1,29,1,2
43,97.9,-1,-1,29,2,2
62,98.29,-1,-1,29,3,2
42,98.29,-1,-1,29,2,2
62,98.69,-1,-1,29,3,2
45,98.69,-1,-1,29,2,2
-1,99.08,1.58,-1,30,5,2
31,99.08,-1,-1,30,1,2
38,99.48,-1,-1,30,2,2
43,99.87,-1,-1,30,2,2
38,100.27,-1,-1,30,2,2
-1,100.66,1.58,-1,30,5,2
29,100.66,-1,-1,30,1,2
38,101.06,-1,-1,30,2,2
41,101.45,-1,-1,30,2,2
53,101.85,-1,-1,30,3,2
38,101.85,-1,-1,30,2,2
-1,102.24,1.58,-1,31,5,2
55,102.24,-1,-1,31,3,2
27,102.24,-1,-1,31,1,2
58,102.64,-1,-1,31,3,2
34,102.64,-1,-1,31,2,2
62,103.03,-1,-1,31,3,2
39,103.03,-1,-1,31,2,2
60,103.43,-1,-1,31,3,2
34,103.43,-1,-1,31,2,2
-1,103.82,1.58,-1,31,5,2
29,103.82,-1,-1,31,1,2
36,104.22,-1,-1,31,2,2
58,104.61,-1,-1,31,3,2
41,104.61,-1,-1,31,2,2
58,105.01,1.58,-1,31,3,2
36,105.01,-1,-1,31,2,2
-1,105.4,3.16,-1,32,5,2
34,105.4,-1,-1,32,1,2
41,105.8,-1,-1,32,2,2
48,106.19,-1,-1,32,2,2
50,106.59,-1,-1,32,2,2
70,106.98,-1,-1,32,3,2
72,107.38,-1,-1,32,3,2
74,107.77,-1,-1,32,3,2
70,108.17,-1,-1,32,3,2
-1,108.56,1.58,-1,33,5,3
67,108.56,-1,-1,33,3,3
51,108.56,-1,-1,33,1,3
58,108.96,-1,-1,33,2,3
74,109.35,-1,-1,33,3,3
62,109.35,-1,-1,33,2,3
-1,110.14,1.58,-1,33,5,3
72,110.14,-1,-1,33,3,3
69,110.14,-1,-1,33,2,3
66,110.14,-1,-1,33,2,3
57,110.14,-1,-1,33,2,3
51,110.14,-1,-1,33,1,3
70,111.33,-1,-1,33,3,3
72,111.52,-1,-1,33,3,3
-1,111.72,1.58,-1,34,5,3
65,111.72,-1,-1,34,3,3
50,111.72,-1,-1,34,1,3
58,112.12,-1,-1,34,2,3
72,112.51,-1,-1,34,3,3
-1,113.3,1.58,-1,34,5,3
64,113.3,-1,-1,34,3,3
58,113.3,-1,-1,34,3,3
49,113.3,-1,-1,34,1,3
55,114.09,-1,-1,34,3,3
57,114.49,-1,-1,34,3,3
-1,114.88,3.16,-1,35,5,3
58,114.88,-1,-1,35,3,3
36,114.88,-1,-1,35,1,3
51,115.27,-1,-1,35,3,3
43,115.27,-1,-1,35,2,3
51,115.67,-1,-1,35,3,3
46,115.67,2.37,-1,35,2,3
50,116.06,-1,-1,35,3,3
51,116.46,-1,-1,35,3,3
63,116.85,-1,-1,35,3,3
67,117.24,-1,-1,35,3,3
69,117.64,-1,-1,35,3,3
-1,118.03,3.16,-1,36,5,3
70,118.03,-1,-1,36,3,3
29,118.03,-1,-1,36,1,3
63,118.43,-1,-1,36,3,3
36,118.43,-1,-1,36,2,3
63,118.82,-1,-1,36,3,3
43,118.82,-1,-1,36,2,3
62,119.22,-1,-1,36,3,3
60,119.61,1.58,-1,36,3,3
45,119.61,1.58,-1,36,3,3
-1,121.19,3.16,-1,37,5,4
34,121.19,-1,-1,37,1,4
41,121.59,-1,-1,37,2,4
60,121.98,-1,-1,37,3,4
46,121.98,-1,-1,37,2,4
62,122.18,-1,-1,37,3,4
62,122.38,-1,-1,37,3,4
41,122.38,-1,-1,37,2,4
60,122.57,-1,-1,37,3,4
62,122.77,-1,-1,37,3,4
46,122.77,-1,-1,37,2,4
41,123.17,-1,-1,37,2,4
60,123.56,-1,-1,37,3,4
46,123.56,-1,-1,37,2,4
62,123.76,-1,-1,37,3,4
62,123.96,-1,-1,37,3,4
41,123.96,-1,-1,37,2,4
60,124.15,-1,-1,37,3,4
-1,124.35,1.58,-1,38,5,4
62,124.35,-1,-1,38,3,4
33,124.35,-1,-1,38,1,4
43,124.75,-1,-1,38,2,4
60,125.14,-1,-1,38,3,4
48,125.14,-1,-1,38,2,4
62,125.34,-1,-1,38,3,4
62,125.54,-1,-1,38,3,4
43,125.54,-1,-1,38,2,4
60,125.73,-1,-1,38,3,4
-1,125.93,1.58,-1,38,5,4
63,125.93,-1,-1,38,3,4
38,125.93,-1,-1,38,1,4
62,126.33,-1,-1,38,3,4
48,126.33,-1,-1,38,2,4
60,126.72,-1,-1,38,3,4
50,126.72,-1,-1,38,2,4
58,127.12,-1,-1,38,3,4
-1,127.51,3.16,-1,39,5,4
31,127.51,-1,-1,39,1,4
38,127.91,-1,-1,39,2,4
60,128.3,-1,-1,39,3,4
46,128.3,-1,-1,39,2,4
62,128.5,-1,-1,39,3,4
62,128.7,-1,-1,39,3,4
38,128.7,-1,-1,39,2,4
60,128.89,-1,-1,39,3,4
62,129.09,-1,-1,39,3,4
46,129.09,-1,-1,39,2,4
38,129.49,-1,-1,39,2,4
60,129.88,-1,-1,39,3,4
46,129.88,-1,-1,39,2,4
62,130.08,-1,-1,39,3,4
62,130.28,-1,-1,39,3,4
38,130.28,-1,-1,39,2,4
60,130.47,-1,-1,39,3,4
-1,130.67,1.58,-1,40,5,4
62,130.67,-1,-1,40,3,4
32,130.67,-1,-1,40,1,4
41,131.07,-1,-1,40,2,4
60,131.46,-1,-1,40,3,4
48,131.46,-1,-1,40,2,4
62,131.66,-1,-1,40,3,4
62,131.86,-1,-1,40,3,4
41,131.86,-1,-1,40,2,4
60,132.05,-1,-1,40,3,4
-1,132.25,1.58,-1,40,5,4
67,132.25,-1,-1,40,3,4
44,132.25,-1,-1,40,1,4
34,132.25,-1,-1,40,1,4
65,132.65,-1,-1,40,3,4
41,132.65,-1,-1,40,2,4
62,133.04,-1,-1,40,3,4
44,133.04,-1,-1,40,2,4
60,133.44,-1,-1,40,3,4
41,133.44,-1,-1,40,2,4
58,133.63,-1,-1,40,3,4
-1,133.83,3.16,-1,41,5,4
27,133.83,-1,-1,41,1,4
34,134.23,-1,-1,41,2,4
58,134.62,-1,-1,41,3,4
39,134.62,-1,-1,41,2,4
55,134.82,-1,-1,41,3,4
58,135.02,-1,-1,41,3,4
34,135.02,-1,-1,41,2,4
55,135.21,-1,-1,41,3,4
58,135.41,-1,-1,41,3,4
39,135.41,-1,-1,41,2,4
58,135.81,-1,-1,41,3,4
34,135.81,-1,-1,41,2,4
55,136,-1,-1,41,3,4
58,136.2,-1,-1,41,3,4
39,136.2,-1,-1,41,2,4
58,136.46,-1,-1,41,3,4
34,136.6,-1,-1,41,2,4
58,136.72,-1,-1,41,3,4
-1,136.99,1.58,-1,42,5,4
26,136.99,-1,-1,42,1,4
34,137.39,-1,-1,42,2,4
58,137.78,-1,-1,42,3,4
38,137.78,-1,-1,42,2,4
55,137.98,-1,-1,42,3,4
58,138.18,-1,-1,42,3,4
34,138.18,-1,-1,42,2,4
55,138.37,-1,-1,42,3,4
-1,138.57,1.58,-1,42,5,4
58,138.57,-1,-1,42,3,4
31,138.57,-1,-1,42,1,4
58,138.97,-1,-1,42,3,4
38,138.97,-1,-1,42,2,4
55,139.16,-1,-1,42,3,4
58,139.36,-1,-1,42,3,4
43,139.36,-1,-1,42,2,4
58,139.62,-1,-1,42,3,4
38,139.76,-1,-1,42,2,4
62,139.88,-1,-1,42,3,4
-1,140.15,3.16,-1,43,5,4
24,140.15,-1,-1,43,1,4
31,140.55,-1,-1,43,2,4
53,140.94,-1,-1,43,3,4
39,140.94,-1,-1,43,2,4
55,141.14,-1,-1,43,3,4
58,141.34,-1,-1,43,3,4
31,141.34,-1,-1,43,2,4
55,141.53,-1,-1,43,3,4
58,141.73,-1,-1,43,3,4
39,141.73,-1,-1,43,2,4
58,142.13,-1,-1,43,3,4
31,142.13,-1,-1,43,2,4
55,142.32,-1,-1,43,3,4
58,142.52,-1,-1,43,3,4
39,142.52,-1,-1,43,2,4
55,142.72,-1,-1,43,3,4
58,142.92,-1,-1,43,3,4
31,142.92,-1,-1,43,2,4
-1,143.31,3.16,-1,44,5,4
60,143.31,-1,-1,44,3,4
29,143.31,-1,-1,44,1,4
60,143.71,-1,-1,44,3,4
36,143.71,-1,-1,44,2,4
62,144.1,-1,-1,44,3,4
39,144.1,-1,-1,44,2,4
60,144.5,-1,-1,44,3,4
36,144.5,-1,-1,44,2,4
41,144.89,-1,-1,44,2,4
36,145.29,-1,-1,44,2,4
53,145.68,-1,-1,44,3,4
39,145.68,-1,-1,44,2,4
62,146.08,-1,-1,44,3,4
36,146.08,-1,-1,44,2,4
-1,146.47,1.58,-1,45,5,5
34,146.47,-1,-1,45,1,5
41,146.86,-1,-1,45,2,5
58,147.26,-1,-1,45,3,5
46,147.26,-1,-1,45,2,5
63,147.65,-1,-1,45,3,5
41,147.65,-1,-1,45,2,5
-1,148.05,1.58,-1,45,5,5
38,148.05,-1,-1,45,1,5
45,148.44,-1,-1,45,2,5
62,148.83,-1,-1,45,3,5
48,148.83,-1,-1,45,2,5
62,149.23,-1,-1,45,3,5
45,149.23,-1,-1,45,2,5
-1,149.62,1.58,-1,46,5,5
31,149.62,-1,-1,46,1,5
38,150.02,-1,-1,46,2,5
46,150.41,-1,-1,46,2,5
38,150.81,-1,-1,46,2,5
-1,151.2,1.58,-1,46,5,5
29,151.2,-1,-1,46,1,5
38,151.6,-1,-1,46,2,5
46,151.99,-1,-1,46,2,5
53,152.39,-1,-1,46,3,5
38,152.39,-1,-1,46,2,5
-1,152.78,1.58,-1,49,5,5
55,152.78,-1,-1,49,3,5
27,152.78,-1,-1,49,1,5
58,153.18,-1,-1,49,3,5
34,153.18,-1,-1,49,2,5
62,153.57,-1,-1,49,3,5
39,153.57,-1,-1,49,2,5
60,153.97,-1,-1,49,3,5
34,153.97,-1,-1,49,2,5
-1,154.36,1.58,-1,49,5,5
29,154.36,-1,-1,49,1,5
58,154.76,-1,-1,49,3,5
36,154.76,-1,-1,49,2,5
62,155.15,-1,-1,49,3,5
41,155.15,-1,-1,49,2,5
36,155.55,-1,-1,49,2,5
62,155.74,-1,-1,49,3,5
-1,155.94,3.16,-1,50,5,5
34,155.94,-1,-1,50,1,5
41,156.34,-1,-1,50,2,5
48,156.73,-1,-1,50,2,5
41,157.13,-1,-1,50,2,5
51,157.52,-1,-1,50,2,5
41,157.92,-1,-1,50,2,5
53,158.31,-1,-1,50,3,5
48,158.31,-1,-1,50,2,5
62,158.71,-1,-1,50,3,5
41,158.71,-1,-1,50,2,5
-1,159.1,1.58,-1,51,5,5
34,159.1,-1,-1,51,1,5
41,159.5,-1,-1,51,2,5
58,159.89,-1,-1,51,3,5
46,159.89,-1,-1,51,2,5
63,160.29,-1,-1,51,3,5
41,160.29,-1,-1,51,2,5
-1,160.68,1.58,-1,51,5,5
33,160.68,-1,-1,51,1,5
43,161.08,-1,-1,51,2,5
62,161.47,-1,-1,51,3,5
